 .editorconfig                                      |      1 +
 .../.github/workflows/deploy.yml                   |     27 +
 .../.github/workflows/release.yml                  |     27 +
 .../.github/workflows/sbom.yml                     |     27 +
 .../.github/workflows/security.yml                 |     27 +
 .../regenera-engineering-governance/.gitignore     |     19 +
 .../regenera-engineering-governance/.tool-versions |      1 +
 .../regenera-engineering-governance/CHANGELOG.md   |      5 +
 .../regenera-engineering-governance/CODEOWNERS     |      1 +
 .../CONTRIBUTING.md                                |      3 +
 .../regenera-engineering-governance/Dockerfile     |      5 +
 .../regenera-engineering-governance/LICENSE        |      4 +
 .../regenera-engineering-governance/Makefile       |      9 +
 .../regenera-engineering-governance/OWNERS.yaml    |      6 +
 .../regenera-engineering-governance/README.md      |     12 +
 .../regenera-engineering-governance/SECURITY.md    |      3 +
 .../branching-policy.md                            |      3 +
 .../catalog-info.yaml                              |     12 +
 .../code-review-policy.md                          |      3 +
 .../dependency-policy.md                           |      3 +
 .../deploy/helm/.gitkeep                           |      0
 .../deploy/kubernetes/.gitkeep                     |      0
 .../deploy/terraform/.gitkeep                      |      0
 .../docker-compose.local.yml                       |      8 +
 .../docs/ADR/0001-boundary.md                      |      5 +
 .../docs/ARCHITECTURE.md                           |     17 +
 .../docs/DATA-FLOW.md                              |     17 +
 .../docs/DEPENDENCIES.md                           |     17 +
 .../docs/ROLLBACK.md                               |     17 +
 .../docs/RUNBOOK.md                                |     17 +
 .../regenera-engineering-governance/docs/SLO.md    |     17 +
 .../docs/THREAT-MODEL.md                           |     17 +
 .../privileged-access-policy.md                    |      3 +
 .../release-policy.md                              |      3 +
 .../scripts/bootstrap.sh                           |     18 +
 .../scripts/build.sh                               |     19 +
 .../scripts/release.sh                             |     20 +
 .../scripts/test.sh                                |     19 +
 .../scripts/validate.sh                            |     21 +
 .../regenera-engineering-governance/service.yaml   |     12 +
 .../source-code-retention.md                       |      3 +
 .../tests/contract/.gitkeep                        |      0
 .../tests/integration/.gitkeep                     |      0
 .../tests/performance/.gitkeep                     |      0
 .../tests/security/.gitkeep                        |      0
 .../tests/unit/.gitkeep                            |      0
 .../regenera-enterprise-architecture/.editorconfig |     10 +
 .../regenera-enterprise-architecture/.env.example  |      3 +
 .../.gitattributes                                 |      7 +
 .../.github/ISSUE_TEMPLATE/.gitkeep                |      0
 .../.github/ISSUE_TEMPLATE/change.md               |     10 +
 .../.github/pull_request_template.md               |     10 +
 .../.github/workflows/ci.yml                       |     27 +
 .../.github/workflows/deploy.yml                   |     27 +
 .../.github/workflows/release.yml                  |     27 +
 .../.github/workflows/sbom.yml                     |     27 +
 .../.github/workflows/security.yml                 |     27 +
 .../regenera-enterprise-architecture/.gitignore    |     19 +
 .../.tool-versions                                 |      1 +
 .../regenera-enterprise-architecture/CHANGELOG.md  |      5 +
 .../regenera-enterprise-architecture/CODEOWNERS    |      1 +
 .../CONTRIBUTING.md                                |      3 +
 .../regenera-enterprise-architecture/Dockerfile    |      5 +
 .../regenera-enterprise-architecture/LICENSE       |      4 +
 .../regenera-enterprise-architecture/Makefile      |      9 +
 .../regenera-enterprise-architecture/OWNERS.yaml   |      6 +
 .../regenera-enterprise-architecture/README.md     |     12 +
 .../regenera-enterprise-architecture/SECURITY.md   |      3 +
 .../catalog-info.yaml                              |     12 +
 .../deploy/helm/.gitkeep                           |      0
 .../deploy/kubernetes/.gitkeep                     |      0
 .../deploy/terraform/.gitkeep                      |      0
 .../docker-compose.local.yml                       |      8 +
 .../docs/ADR/0001-boundary.md                      |      5 +
 .../docs/ARCHITECTURE.md                           |     17 +
 .../docs/DATA-FLOW.md                              |     17 +
 .../docs/DEPENDENCIES.md                           |     17 +
 .../docs/ROLLBACK.md                               |     17 +
 .../docs/RUNBOOK.md                                |     17 +
 .../regenera-enterprise-architecture/docs/SLO.md   |     17 +
 .../docs/THREAT-MODEL.md                           |     17 +
 .../principles/001-ledger-source-of-truth.md       |      3 +
 .../principles/002-no-direct-database-access.md    |      3 +
 .../principles/003-idempotency-required.md         |      3 +
 .../principles/004-unknown-is-a-valid-state.md     |      3 +
 .../principles/005-zero-secrets-in-code.md         |      3 +
 .../principles/006-segregation-of-duties.md        |      3 +
 .../reference-architecture/channels.md             |      3 +
 .../reference-architecture/core-banking.md         |      3 +
 .../reference-architecture/data.md                 |      3 +
 .../reference-architecture/disaster-recovery.md    |      3 +
 .../reference-architecture/integrations.md         |      3 +
 .../reference-architecture/security.md             |      3 +
 .../scripts/bootstrap.sh                           |     18 +
 .../scripts/build.sh                               |     19 +
 .../scripts/release.sh                             |     20 +
 .../scripts/test.sh                                |     19 +
 .../scripts/validate.sh                            |     21 +
 .../regenera-enterprise-architecture/service.yaml  |     12 +
 .../standards/api-standard.md                      |      3 +
 .../standards/cryptography-standard.md             |      3 +
 .../standards/database-standard.md                 |      3 +
 .../standards/error-standard.md                    |      3 +
 .../standards/event-standard.md                    |      3 +
 .../standards/logging-standard.md                  |      3 +
 .../standards/observability-standard.md            |      3 +
 .../tests/contract/.gitkeep                        |      0
 .../tests/integration/.gitkeep                     |      0
 .../tests/performance/.gitkeep                     |      0
 .../tests/security/.gitkeep                        |      0
 .../tests/unit/.gitkeep                            |      0
 .../regenera-product-governance/.editorconfig      |     10 +
 .../regenera-product-governance/.env.example       |      3 +
 .../regenera-product-governance/.gitattributes     |      7 +
 .../.github/ISSUE_TEMPLATE/.gitkeep                |      0
 .../.github/ISSUE_TEMPLATE/change.md               |     10 +
 .../.github/pull_request_template.md               |     10 +
 .../.github/workflows/ci.yml                       |     27 +
 .../.github/workflows/deploy.yml                   |     27 +
 .../.github/workflows/release.yml                  |     27 +
 .../.github/workflows/sbom.yml                     |     27 +
 .../.github/workflows/security.yml                 |     27 +
 .../regenera-product-governance/.gitignore         |     19 +
 .../regenera-product-governance/.tool-versions     |      1 +
 .../regenera-product-governance/CHANGELOG.md       |      5 +
 .../regenera-product-governance/CODEOWNERS         |      1 +
 .../regenera-product-governance/CONTRIBUTING.md    |      3 +
 .../regenera-product-governance/Dockerfile         |      5 +
 00-governance/regenera-product-governance/LICENSE  |      4 +
 00-governance/regenera-product-governance/Makefile |      9 +
 .../regenera-product-governance/OWNERS.yaml        |      6 +
 .../regenera-product-governance/README.md          |     12 +
 .../regenera-product-governance/SECURITY.md        |      3 +
 .../regenera-product-governance/catalog-info.yaml  |     12 +
 .../deploy/helm/.gitkeep                           |      0
 .../deploy/kubernetes/.gitkeep                     |      0
 .../deploy/terraform/.gitkeep                      |      0
 .../docker-compose.local.yml                       |      8 +
 .../docs/ADR/0001-boundary.md                      |      5 +
 .../docs/ARCHITECTURE.md                           |     17 +
 .../regenera-product-governance/docs/DATA-FLOW.md  |     17 +
 .../docs/DEPENDENCIES.md                           |     17 +
 .../regenera-product-governance/docs/ROLLBACK.md   |     17 +
 .../regenera-product-governance/docs/RUNBOOK.md    |     17 +
 .../regenera-product-governance/docs/SLO.md        |     17 +
 .../docs/THREAT-MODEL.md                           |     17 +
 .../product-catalog/academy/api-contract.yaml      |      3 +
 .../product-catalog/academy/design-spec.md         |      3 +
 .../product-catalog/academy/domain-model.md        |      3 +
 .../product-catalog/academy/error-states.md        |      3 +
 .../product-catalog/academy/event-contract.yaml    |      3 +
 .../product-catalog/academy/journey.md             |      3 +
 .../product-catalog/academy/product-brief.md       |      3 +
 .../product-catalog/academy/rollout-plan.md        |      3 +
 .../product-catalog/academy/runbook.md             |      3 +
 .../product-catalog/academy/service-blueprint.md   |      3 +
 .../product-catalog/academy/test-plan.md           |      3 +
 .../product-catalog/academy/threat-model.md        |      3 +
 .../product-catalog/analytics/api-contract.yaml    |      3 +
 .../product-catalog/analytics/design-spec.md       |      3 +
 .../product-catalog/analytics/domain-model.md      |      3 +
 .../product-catalog/analytics/error-states.md      |      3 +
 .../product-catalog/analytics/event-contract.yaml  |      3 +
 .../product-catalog/analytics/journey.md           |      3 +
 .../product-catalog/analytics/product-brief.md     |      3 +
 .../product-catalog/analytics/rollout-plan.md      |      3 +
 .../product-catalog/analytics/runbook.md           |      3 +
 .../product-catalog/analytics/service-blueprint.md |      3 +
 .../product-catalog/analytics/test-plan.md         |      3 +
 .../product-catalog/analytics/threat-model.md      |      3 +
 .../product-catalog/cards/api-contract.yaml        |      3 +
 .../product-catalog/cards/design-spec.md           |      3 +
 .../product-catalog/cards/domain-model.md          |      3 +
 .../product-catalog/cards/error-states.md          |      3 +
 .../product-catalog/cards/event-contract.yaml      |      3 +
 .../product-catalog/cards/journey.md               |      3 +
 .../product-catalog/cards/product-brief.md         |      3 +
 .../product-catalog/cards/rollout-plan.md          |      3 +
 .../product-catalog/cards/runbook.md               |      3 +
 .../product-catalog/cards/service-blueprint.md     |      3 +
 .../product-catalog/cards/test-plan.md             |      3 +
 .../product-catalog/cards/threat-model.md          |      3 +
 .../product-catalog/credit/api-contract.yaml       |      3 +
 .../product-catalog/credit/design-spec.md          |      3 +
 .../product-catalog/credit/domain-model.md         |      3 +
 .../product-catalog/credit/error-states.md         |      3 +
 .../product-catalog/credit/event-contract.yaml     |      3 +
 .../product-catalog/credit/journey.md              |      3 +
 .../product-catalog/credit/product-brief.md        |      3 +
 .../product-catalog/credit/rollout-plan.md         |      3 +
 .../product-catalog/credit/runbook.md              |      3 +
 .../product-catalog/credit/service-blueprint.md    |      3 +
 .../product-catalog/credit/test-plan.md            |      3 +
 .../product-catalog/credit/threat-model.md         |      3 +
 .../product-catalog/crypto/api-contract.yaml       |      3 +
 .../product-catalog/crypto/design-spec.md          |      3 +
 .../product-catalog/crypto/domain-model.md         |      3 +
 .../product-catalog/crypto/error-states.md         |      3 +
 .../product-catalog/crypto/event-contract.yaml     |      3 +
 .../product-catalog/crypto/journey.md              |      3 +
 .../product-catalog/crypto/product-brief.md        |      3 +
 .../product-catalog/crypto/rollout-plan.md         |      3 +
 .../product-catalog/crypto/runbook.md              |      3 +
 .../product-catalog/crypto/service-blueprint.md    |      3 +
 .../product-catalog/crypto/test-plan.md            |      3 +
 .../product-catalog/crypto/threat-model.md         |      3 +
 .../product-catalog/discounts/api-contract.yaml    |      3 +
 .../product-catalog/discounts/design-spec.md       |      3 +
 .../product-catalog/discounts/domain-model.md      |      3 +
 .../product-catalog/discounts/error-states.md      |      3 +
 .../product-catalog/discounts/event-contract.yaml  |      3 +
 .../product-catalog/discounts/journey.md           |      3 +
 .../product-catalog/discounts/product-brief.md     |      3 +
 .../product-catalog/discounts/rollout-plan.md      |      3 +
 .../product-catalog/discounts/runbook.md           |      3 +
 .../product-catalog/discounts/service-blueprint.md |      3 +
 .../product-catalog/discounts/test-plan.md         |      3 +
 .../product-catalog/discounts/threat-model.md      |      3 +
 .../product-catalog/dreams/api-contract.yaml       |      3 +
 .../product-catalog/dreams/design-spec.md          |      3 +
 .../product-catalog/dreams/domain-model.md         |      3 +
 .../product-catalog/dreams/error-states.md         |      3 +
 .../product-catalog/dreams/event-contract.yaml     |      3 +
 .../product-catalog/dreams/journey.md              |      3 +
 .../product-catalog/dreams/product-brief.md        |      3 +
